user,comment
https://www.facebook.com/profile.php?id=100030297496208,psg 4-2 dortmund Ramos 87'
https://www.facebook.com/profile.php?id=100094931367719,"PSG 2-1 DORTMUND,K. Mbappe phút 79"
https://www.facebook.com/profile.php?id=100072223938619,Dortmun 2-1 psg Mpabbe 79’
https://www.facebook.com/profile.php?id=100045203628311,"Psg 2-3 dortmun, brandt phút 88"
https://www.facebook.com/profile.php?id=100087634075409,"PSG 0-1 DORTMUND, Reus , Phút 85"
https://www.facebook.com/profile.php?id=100041271730696,PSG 2-1 Dormun Dempele 72p
https://www.facebook.com/profile.php?id=100018453684466,"PSG 1-3 dortmund , sancho , phút 78"
https://www.facebook.com/profile.php?id=100033707987962,psg 2-1 drm Sancho 79'
https://www.facebook.com/profile.php?id=100025684324255,PSG 1 0 docmun vitinha 35'
https://www.facebook.com/profile.php?id=100076855332695,PSG 3-1 Dortmun Mbappe 76
https://www.facebook.com/profile.php?id=100005265380082,"PSG 2-1 DORTMUND , MBAPPE 80"
https://www.facebook.com/profile.php?id=100054203408670,"PSG 4-1 Dortmund, Mbappe phút 87"
https://www.facebook.com/profile.php?id=100069942177116,"Psg 1-1 Dortmund , Mbappe 78"
https://www.facebook.com/profile.php?id=100041020822798,PSG 1-2 dortmund sancho 77'
https://www.facebook.com/profile.php?id=100009135979095,"PSG 3 - 1 Dortmund, Mbappe, 82"
https://www.facebook.com/profile.php?id=100070989606513,Psg 3-6 Dortmun Vitinha 12'
https://www.facebook.com/profile.php?id=100065017244834,"PSG 3-3 Dortmund , Sancho , Phút 90"
https://www.facebook.com/profile.php?id=100015428593527,"Psg 2-0 Dort, Dembele 49'"
https://www.facebook.com/profile.php?id=100032657083859,1-1 adeyemi 58
https://www.facebook.com/profile.php?id=100043075651800,"Psg 3-0 dortmund, Dembele phút 85"
https://www.facebook.com/profile.php?id=100089827098304,"psg 1-0 dortmund,mpappe 90"
https://www.facebook.com/profile.php?id=100003531472312,"PSG 2-1 DORTMUND,K. Mbappe, phút 83"
https://www.facebook.com/profile.php?id=100063609531942,Psg thắng ddomun 2-3 ng ghi bàn cuối mpape
https://www.facebook.com/profile.php?id=100035788538152,Psg 3-1 dort mbappe 75
https://www.facebook.com/profile.php?id=100092426139150,"PSG 2-0 Dortmund,Kili mbappe 90+1"
https://www.facebook.com/profile.php?id=100015253896421,"PSG 3-1 Dor , Mbappe 71'"
https://www.facebook.com/profile.php?id=100006435370071,PSG 2-0 dormun Asensio 81
https://www.facebook.com/profile.php?id=100090276639174,"PSG 3-1 Dortmund, muani 78'"
https://www.facebook.com/profile.php?id=100060266784336,"PSG 2-1 Dortmund, Mbappe phút 89"
https://www.facebook.com/profile.php?id=100028185782717,"psg 1 - 1 dortmund, brandt, 54"
https://www.facebook.com/profile.php?id=100033256583196,PSG 3-1 dortmun. Ruiz phút 83
https://www.facebook.com/profile.php?id=100042708801744,PSG 1-0 Dortmund Mbappe 38
https://www.facebook.com/profile.php?id=100077903182894,"PSG 2-2 DORTMUND,K. Mbappe phút 72"
https://www.facebook.com/profile.php?id=100014662483990,"Psg 1-1 dortmund, Mbabe 68’"
https://www.facebook.com/profile.php?id=100008010126264,"PSG 2-1DORTMUN,FULLKRUG 79'"
https://www.facebook.com/profile.php?id=100024927187214,"Psg 3-2 dortmun , mbappe 79"
https://www.facebook.com/profile.php?id=100091811730842,Dortmun 3-2 PSG Sancho 35
https://www.facebook.com/profile.php?id=100042505414008,psg 2-1 dortmund sancho phút 86
https://www.facebook.com/profile.php?id=100049298624802,"PSG 3-1 DORTMUND,K.Mbappe 90+1"
https://www.facebook.com/profile.php?id=100070705443685,"Psg 3-2 dot , Mbappé, 78"
https://www.facebook.com/profile.php?id=100077127771539,Psg 3-1 dortmun adeyemi phút 84
https://www.facebook.com/profile.php?id=100071120025235,"Psg 2-0 Dortmund , Dembele , phút 79"
https://www.facebook.com/profile.php?id=100084239290329,PSG 1-1 Dortmund . FULLKRUG phút 65
https://www.facebook.com/profile.php?id=100005675985865,"PSG 3-1 Dortmund, Barcola, 87’"
https://www.facebook.com/profile.php?id=100052038528334,psg 2- 2 dortmun mbappe 74
https://www.facebook.com/profile.php?id=100088699425326,"PSG 2-1DORTMUN, FULLKRUG 77'"
https://www.facebook.com/profile.php?id=100078649383665,PSG 1-2 dormun Sancho 67
https://www.facebook.com/profile.php?id=61553892691148,"Psg 0 - 1 Dortmund,  Fullkrug phút 20"
https://www.facebook.com/profile.php?id=100024984997995,PSG 2-0 Dortmun Mbappe 57
https://www.facebook.com/profile.php?id=100074323757551,dortmun 2-0 psg sabitzer phút 86
https://www.facebook.com/profile.php?id=100070246742325,"PSG 3-1 Dortmund, Mbappe , Phút 82"
https://www.facebook.com/profile.php?id=100048574602742,Psg 1-1 dortmund adeyemi phút 61
https://www.facebook.com/profile.php?id=100023890152111,dortmund 1-0 psg marco fullkrug phút 63
https://www.facebook.com/profile.php?id=100063575035368,Psg 3-2 dortmun dembele 73'
https://www.facebook.com/profile.php?id=100023219881302,Psg 3 2 dortmund dembele phút 20
https://www.facebook.com/profile.php?id=100057867276557,PSG 4-2 dortmun mbape 82p
https://www.facebook.com/profile.php?id=100010190528036,"PSG 3-1 Dortmund, Muani, 88’"
https://www.facebook.com/profile.php?id=100022535130557,Dortmun 3-2psg phút 91 sabitzer.
https://www.facebook.com/profile.php?id=100013223358573,"PSG 3-1 Dortmund, Muani, 78’"
https://www.facebook.com/profile.php?id=100045349011881,Psg 4-2 sancho 77
https://www.facebook.com/profile.php?id=100004454266682,"Psg 3-2 dortmund, mbappe 89"
https://www.facebook.com/profile.php?id=100071831047970,"Psg 1-1 Dortmund , Fullkurg , phút 81"
https://www.facebook.com/profile.php?id=61550282715358,"PSG 0-1 dormunt, sabitzer, phút 77"
https://www.facebook.com/profile.php?id=100028956586513,Psg 2-1 dortmun mbappe phút 75
https://www.facebook.com/profile.php?id=100003828409894,"Psg 1-3 Dortmund , Fullkurg , phút 81"
https://www.facebook.com/profile.php?id=100044295395115,"psg 1-2 dortmund , fulkrug 76'"
https://www.facebook.com/profile.php?id=100034798793466,"Psg 1 - 3 Dortmund , Dembele , phút 79"
https://www.facebook.com/profile.php?id=100093516939476,"Psg 3-2 Dortmund , Dembele , phút 79"
https://www.facebook.com/profile.php?id=100092715623619,Psg 2-0 m3p phưt 71
https://www.facebook.com/profile.php?id=100046473587422,psg 1-1 dortmun dembele 41
https://www.facebook.com/profile.php?id=100081783030822,PSG 3-1 Dortmun Mbappe 85
https://www.facebook.com/profile.php?id=100028817466094,Psg 2 0 dortmund dembele 79
https://www.facebook.com/profile.php?id=100044356931452,PSG 3-3 Dortmund. Vitinha. 86
https://www.facebook.com/profile.php?id=100074265357552,"Psg 1-1 Dortmund, G.Ramos , phút 67"
https://www.facebook.com/profile.php?id=100015569890437,"PSG 3-0 Dortmund, Mbappe, phút 72"
https://www.facebook.com/profile.php?id=100048562720216,"PSG 3-0 Dortmund, Mbappe, phút 87"
https://www.facebook.com/profile.php?id=100064729937483,PSG 1 - 2 Dortmund mp3 77
https://www.facebook.com/profile.php?id=100040903812676,Dormund 1-0 brandt 63
https://www.facebook.com/profile.php?id=100079592349706,"PSG 0-1 dortmund, phút 28 , fullkrug"
https://www.facebook.com/profile.php?id=100074538155515,"PSG 2-1 Dortmund , Mbappe , phút 75"
https://www.facebook.com/profile.php?id=100022705444225,"dortmund 2-2 psg, brandt, 69"
https://www.facebook.com/profile.php?id=100024253545932,psg 2-0 Dortmund mbappe phút 81
https://www.facebook.com/profile.php?id=100071129530758,psg 3-1 dort dembele 24'
https://www.facebook.com/profile.php?id=100094384690284,PSG 2 - 1 Dormund Vitanha 30
https://www.facebook.com/profile.php?id=100090692289662,"PSG 2-0 Dortmund, Mbappe, phút 70"
https://www.facebook.com/profile.php?id=100010290041170,"PSG 1-0 Dortmun Mbappe , phút 60"
https://www.facebook.com/profile.php?id=100021906305113,4-2 psg mp3 ghi ban phut 87
https://www.facebook.com/profile.php?id=100010874354886,PSG 2-0 Dormund Mbappe Phút 79
https://www.facebook.com/profile.php?id=100039982475264,"Psg 1-1 Dortmund , Fullkurg , phút 77"
https://www.facebook.com/profile.php?id=100010162215465,"PSG 0-1 Dortmun, Fullkrug , phút 61"
https://www.facebook.com/profile.php?id=100095396200496,"PSG 3-1 DORTMUND,K. Vitinha phút 87"
https://www.facebook.com/profile.php?id=100081516566620,PSG 1-1 Dortmund Adeyemi p73'
https://www.facebook.com/profile.php?id=100053137264477,"Psg 2-1 Dortmund , Dembele , phút 80"
https://www.facebook.com/profile.php?id=100012297875660,PSG 1-1 Dormund Mbappe Phút 75
https://www.facebook.com/profile.php?id=100000047192897,"PSG 2-3 Dortmund, Brandt , 82"
https://www.facebook.com/profile.php?id=100012179747091,PSG 2-1 Dortmun Mbappe 70'
https://www.facebook.com/profile.php?id=100090911411724,"PSG 3-0 Dortmund, Mbappe, phút 73"
https://www.facebook.com/profile.php?id=100022658408919,PSG 2-3 dormun sancho 79
https://www.facebook.com/profile.php?id=61550120634700,PSG 2 - 0 Dortmund . Mbappe phút 56
https://www.facebook.com/profile.php?id=100010232506130,"PSG 1-2 Dortmun, Fullkrug , phút 70"
https://www.facebook.com/profile.php?id=100007036410586,"Psg 2-0 Dortmund , mbappe , 67"
https://www.facebook.com/profile.php?id=100019821727210,"PSG 2-0 Dortmund, Mbappe, phút 71"
https://www.facebook.com/profile.php?id=100085702283236,Psg 2-1dortmun mbappe 75
https://www.facebook.com/profile.php?id=100011731140404,"Psg 1-0 Dortmund , Dembele , phút 50"
https://www.facebook.com/profile.php?id=100029963261308,"PSG 0-1 Dortmun Sancho , phut 51"
https://www.facebook.com/profile.php?id=61552179081607,"Psg 1-1 Dortmund , Dembele , phút 75"
https://www.facebook.com/profile.php?id=100015612787383,"PSG 3-0 Dortmund, Mbappe, phút 74"
https://www.facebook.com/profile.php?id=100011954926305,PSG 1-1 Dortmund . FULLKRUG phút 85
https://www.facebook.com/profile.php?id=100088888040678,"Psg 3-1 dortmun , sabizer 78"
https://www.facebook.com/profile.php?id=100013823072960,"Psg 2-1 Dortmund , Dembele , phút 82"
https://www.facebook.com/profile.php?id=100011539003438,PSG 1-2 Dortmun Sancho 80
https://www.facebook.com/profile.php?id=100003103744053,"1-1, Fullkrug, 85"
https://www.facebook.com/profile.php?id=100017435589555,"PSG 2-0 Dortmund, Mbappe, phút 72"
https://www.facebook.com/profile.php?id=61553698293699,"Psg 2-1 dortmun, sancho 78’"
https://www.facebook.com/profile.php?id=61555204490422,"PSG 1-0 Dortmund - MBappe -70"""
https://www.facebook.com/profile.php?id=100013899668435,"PSG 2-1 Dortmund, Mbappe , Phút 84"
https://www.facebook.com/profile.php?id=100077342646848,"PSG 2-1 Dortmund, Brandt , Phút 70"
https://www.facebook.com/profile.php?id=61555620257307,dortmund 1 - 0 psg fullkug phut 13
https://www.facebook.com/profile.php?id=100049623194659,Psg 0 2 dortmund juliant brandt 80
https://www.facebook.com/profile.php?id=100005627178765,"PSG 0-1 DOR, Brandt 26'"
https://www.facebook.com/profile.php?id=100088331937926,Psg 1 - 3 Dortmund sancho phút 82
https://www.facebook.com/profile.php?id=100027621585093,PSG 4 2 DORTMUN Mbappe 19'
https://www.facebook.com/profile.php?id=61554141265598,"PSG 1-1 Dortmun, Fullkurg, 77'"
https://www.facebook.com/profile.php?id=100090065502112,Psg 3-2 dotmun mbape 78
https://www.facebook.com/profile.php?id=100003930712249,PSG 2-2Dortmun Brant 68
https://www.facebook.com/profile.php?id=100049464070479,"Dortmund 3-1 PSG, dembele phút 85"
https://www.facebook.com/profile.php?id=100009504780104,"PSG 3-2 DORTMUND, Brandt, phút 84"
https://www.facebook.com/profile.php?id=100061343054055,Psg 2-1 dortmun mbappe phút 79
https://www.facebook.com/profile.php?id=61553089633647,"Psg 2-1 Dortmund , Mbappe , phút 70"
https://www.facebook.com/profile.php?id=100050429915526,Psg 1-0 dormun mpappe 40
https://www.facebook.com/profile.php?id=100081360960950,1-0 psg dembele 69'
https://www.facebook.com/profile.php?id=100076435605661,"p 2-1 d,m3p 81"
https://www.facebook.com/profile.php?id=100012872174215,"PSG 2-0 DORTMUND,K. Mbappe phút 73"
https://www.facebook.com/profile.php?id=100093206554765,PSG 3-1 Dortmun Mbappe 28
https://www.facebook.com/profile.php?id=100020216100684,"PSG 3-2 Dortmund, Mbappe, phút 86"
https://www.facebook.com/profile.php?id=100083387515242,psg 3-0 dortmund dembele 90+2
https://www.facebook.com/profile.php?id=100029139849209,PSG 2-1 Dortmund.dembele 90+'
https://www.facebook.com/profile.php?id=100006726601732,"PSG 3-0 Dortmund, Mbappe 75'"
https://www.facebook.com/profile.php?id=100015769178551,"PSG 2-0 DORTMUND,K. Mbappe phút 74"
https://www.facebook.com/profile.php?id=100086662898437,"Dortmund 1-2 PSG, Fullkrug, phút 67"
https://www.facebook.com/profile.php?id=100038297505056,"Psg 3-2 dort , mbappe 80"
https://www.facebook.com/profile.php?id=100050702142911,PSG 2-2 Dortmund Dembele 79’
https://www.facebook.com/profile.php?id=100011356712985,"Dortmund 2-2 PSG, Marcel Sabitzer, 90+2"
https://www.facebook.com/profile.php?id=61550873075896,"PSG 3-2DORTMUND,K. Vitinha phút 87"
https://www.facebook.com/profile.php?id=100001167878534,"Psg 2 - 0 Dortmund, Mbappe, phút 82"
https://www.facebook.com/profile.php?id=100066458357204,"PSG 4-2 Dortmund, Mbappe phút 89"
https://www.facebook.com/profile.php?id=100052577444208,"Psg 3-1 dortmun, m3p 92"
https://www.facebook.com/profile.php?id=100022961657150,PSG 1-2 Dortmun Niclas Füllkrug phút 74
https://www.facebook.com/profile.php?id=100090903230277,"PSG 2-0 DORTMUND,K. Mbappe phút 75"
https://www.facebook.com/profile.php?id=100092377368052,PSG 3-0 mbape 77
https://www.facebook.com/profile.php?id=100054380018933,"Dortmund 2-2 PSG, Fullkrug, phút 82"
https://www.facebook.com/profile.php?id=61553637940197,"PSG 2-0 DORTMUND, Kylian Mbappé , phút 69"
https://www.facebook.com/profile.php?id=100091647708238,"PSG 3-0 Dortmund, Mbappe, phút 75"
https://www.facebook.com/profile.php?id=100022656107434,"PSG 4-2 Dortmund, Mbappe , phút 87"
https://www.facebook.com/profile.php?id=100085389426607,1.1 Brand 25'
https://www.facebook.com/profile.php?id=61550824496778,Dortmund 2-1 Psg 57 Sabitzer
https://www.facebook.com/profile.php?id=100005222921141,"Dortmund 2-1 PSG, Sancho, phút 85"
https://www.facebook.com/profile.php?id=100055159496855,Psg 4-0 dormund mbappe 86'
https://www.facebook.com/profile.php?id=100082424303423,"PSG 3-0 Dortmund, Mbappe, phút 76"
https://www.facebook.com/profile.php?id=100026457692972,"Psg 1 1 dortmund fullkrug ,72"
https://www.facebook.com/profile.php?id=61551031087205,"PSG 2-0 Dortmund, Mbappe, phút 78"
https://www.facebook.com/profile.php?id=100078422490018,"PSG 2-0 Dortmund, Muani, 91"
https://www.facebook.com/profile.php?id=100009541303107,"Dortmund 1-4 Psg, kolo muani phút 82"
https://www.facebook.com/profile.php?id=100015961248748,"1 - 0, Kylian Mbappé, 90+3'"
https://www.facebook.com/profile.php?id=100028515407850,"0 – 1, Niclas Füllkrug, 90+3'"
https://www.facebook.com/profile.php?id=100022426421387,Dortmund 0-0 PSG
https://www.facebook.com/profile.php?id=61556713816429,"Psg 1 - 1 Dortmund , Sancho , phút 62"
https://www.facebook.com/profile.php?id=100049496982752,"2 – 1, Kylian Mbappé, 90+3'"
https://www.facebook.com/profile.php?id=100094544896199,"Psg 3 - 1 dortmund, fullkrug 86"
https://www.facebook.com/profile.php?id=100014281896932,"3 – 2, Kylian Mbappé, 90+3'"
https://www.facebook.com/profile.php?id=100001818717860,"psg 3-2 dortmund mbappe , 83"
https://www.facebook.com/profile.php?id=100081635762790,"1 – 2, Niclas Füllkrug, 90+3'"
https://www.facebook.com/profile.php?id=100015428593527,"Psg 1-1 Dort, Can 42'"
https://www.facebook.com/profile.php?id=100078742323872,"Psg 1-1 Dortmund , Fullkurg , phút 75"
https://www.facebook.com/profile.php?id=100035750123331,"PSG 3-2 Dortmund, M3P, 87"
https://www.facebook.com/profile.php?id=100093354361441,Dormund 3-2 sancho 86'
https://www.facebook.com/profile.php?id=100075447240695,psg 2-0 dortmun mbp 80
https://www.facebook.com/profile.php?id=100015804221201,"Psg 4-1 Dortmund, Mbappé, phút 82"
https://www.facebook.com/profile.php?id=100003530911571,"Psg 2-2 dortmund, dembele 74"
https://www.facebook.com/profile.php?id=100049460899638,"Psg 3-0 dortmund, mbappe phút 82"
